S.No,Word,Location Vector,Signature,Tf,Idf,Tf - Idf Score
1,begin '  65279 ',0 0 0 0,0.0030959752321981426,1.2671717284030137,0.003923132286077442
2,"begin ""  65279 """,0 1 0 0,0.0030959752321981426,0.01189922329970769,3.6839700618290066e-05
3,xml,0 2 0 0 0 0 0,0.0030959752321981426,0.01189922329970769,3.6839700618290066e-05
4,barun,0 2 0 0 1 0 0 0 0,0.0030959752321981426,1.0910804693473326,0.0033779581094344666
5,Microsoft,0 2 0 0 2 0 0 0 0,0.0030959752321981426,0.6139592146276701,0.0019008025220670903
6,Word,0 2 0 0 2 0 0 0 1,0.0030959752321981426,0.26717172840301384,0.0008271570538792999
7,PScript5.dll,0 2 0 1 1 0 0,0.0030959752321981426,0.6139592146276701,0.0019008025220670903
8,Version,0 2 0 1 1 0 1,0.0030959752321981426,0.22577904324478879,0.0006990063258352594
9,Ghostscript,0 2 0 2 0 0 1,0.0030959752321981426,1.0910804693473326,0.0033779581094344666
10,"end ""w""",0 3 0 0,0.0030959752321981426,0.01189922329970769,3.6839700618290066e-05
11,end 'r',0 4 0 0,0.0030959752321981426,0.01189922329970769,3.6839700618290066e-05
12,FLOATING,0 5 0 0 0,0.0030959752321981426,0.9661417327390326,0.0029911508753530424
13,POINT,0 5 0 0 1,0.0030959752321981426,0.8692317197309762,0.0026911198753281
14,SoftJin,0 5 2 0 0,0.009287925696594427,1.0910804693473326,0.010133874328303398
15,Technologies,0 5 2 0 1,0.009287925696594427,0.9661417327390326,0.008973452626059126
16,Pvt,0 5 2 0 2,0.009287925696594427,1.0910804693473326,0.010133874328303398
17,Ltd.India,0 5 2 1 0,0.009287925696594427,1.0910804693473326,0.010133874328303398
18,1st,0 5 2 1 2,0.009287925696594427,1.0910804693473326,0.010133874328303398
19,Floor,0 5 2 1 3,0.009287925696594427,0.9661417327390326,0.008973452626059126
20,Mobius,0 5 2 1 4,0.009287925696594427,1.0910804693473326,0.010133874328303398
21,Tower,0 5 2 1 5,0.009287925696594427,1.0910804693473326,0.010133874328303398
22,iPark,0 5 2 1 7,0.009287925696594427,1.0910804693473326,0.010133874328303398
23,White,0 5 2 1 9,0.009287925696594427,1.0910804693473326,0.010133874328303398
24,Field,0 5 2 1 10,0.009287925696594427,0.6139592146276701,0.00570240756620127
25,BANGALORE,0 5 2 1 11,0.009287925696594427,1.0910804693473326,0.010133874328303398
26,Karnataka,0 5 2 1 14,0.009287925696594427,1.0910804693473326,0.010133874328303398
27,India,0 5 2 1 15,0.009287925696594427,1.0910804693473326,0.010133874328303398
28,Tel,0 5 2 1 16,0.018575851393188854,0.8692317197309762,0.0161467192519686
29,Fax,0 5 2 1 18,0.018575851393188854,0.9661417327390326,0.017946905252118252
30,US,0 5 2 1 20,0.009287925696594427,1.0910804693473326,0.010133874328303398
31,Gordon,0 5 2 1 22,0.009287925696594427,1.0910804693473326,0.010133874328303398
32,Ave,0 5 2 1 23,0.009287925696594427,0.9661417327390326,0.008973452626059126
33,Suite,0 5 2 1 24,0.009287925696594427,0.6651117370750514,0.0061775083938859264
34,Santa,0 5 2 1 26,0.009287925696594427,1.0910804693473326,0.010133874328303398
35,Clara,0 5 2 1 27,0.009287925696594427,1.0910804693473326,0.010133874328303398
