S.No,Fivegram,Location Vector,Signature,Signature Weight,Tf,Idf,Tf - Idf Score,Is First Letter Capitalized,POS
346,"Add, subtract, multiply, divide, square",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNP', ',', 'NN', ',', 'RB', ',', 'VBP', ',', 'JJ']"
347,"subtract, multiply, divide, square root,",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', ',', 'RB', ',', 'VBP', ',', 'JJ', 'NN']"
348,"multiply, divide, square root, remainder,",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['RB', ',', 'VBP', ',', 'JJ', 'NN', ',', 'NNP']"
349,"divide, square root, remainder, and",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', ',', 'JJ', 'NN', ',', 'NN', ',', 'CC']"
350,"square root, remainder, and compare",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', 'VBD', ',', 'NN', ',', 'CC', 'VB']"
351,"root, remainder, and compare operations",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', ',', 'NN', ',', 'CC', 'VB', 'NNS']"
352,3) Conversions between integer and,0 11 68 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['LS', '``', 'NNS', 'IN', 'JJR', 'CC']"
353,Conversions between integer and floating-point,0 11 68 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', 'IN', 'JJR', 'CC', 'JJ']"
354,between integer and floating-point formats,0 11 68 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['IN', 'JJR', 'CC', 'JJ', 'NNS']"
355,4) Conversions between different floating-point,0 11 69 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['LS', '``', 'NNS', 'IN', 'JJ', 'JJ']"
356,Conversions between different floating-point formats,0 11 69 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', 'IN', 'JJ', 'JJ', 'NNS']"
357,5) Conversions between basic format,0 11 70 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['LS', '``', 'NNS', 'IN', 'JJ', 'NN']"
358,Conversions between basic format floating-point,0 11 70 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', 'IN', 'JJ', 'NN', 'JJ']"
359,between basic format floating-point numbers,0 11 70 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['IN', 'JJ', 'NN', 'JJ', 'NNS']"
360,basic format floating-point numbers and,0 11 70 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['JJ', 'NN', 'JJ', 'NNS', 'CC']"
361,format floating-point numbers and decimal,0 11 70 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', 'JJ', 'NNS', 'CC', 'JJ']"
362,floating-point numbers and decimal strings,0 11 70 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['JJ', 'NNS', 'CC', 'JJ', 'NNS']"
363,6) Floating-point exceptions and their,0 11 71 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['CD', '``', 'JJ', 'NNS', 'CC', 'PRP$']"
364,"Floating-point exceptions and their handling,",0 11 71 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['JJ', 'NNS', 'CC', 'PRP$', 'NN']"
365,"exceptions and their handling, including",0 11 71 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', 'CC', 'PRP$', 'NN', ',', 'VBG']"
366,"and their handling, including non",0 11 71 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['CC', 'PRP$', 'NN', ',', 'VBG', 'NN']"
367,"their handling, including non numbers",0 11 71 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['PRP$', 'NN', ',', 'VBG', 'NN', 'NNS']"
368,"handling, including non numbers (NaNs)",0 11 71 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', ',', 'VBG', 'NN', 'NNS', ':', 'NNS', 'VBP']"
369,When it comes to their,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['WRB', 'PRP', 'VBZ', 'TO', 'PRP$']"
370,it comes to their precision,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['PRP', 'VBZ', 'TO', 'PRP$', 'NN']"
371,comes to their precision and,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', 'TO', 'PRP$', 'NN', 'CC']"
372,to their precision and width,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['TO', 'PRP$', 'NN', 'CC', 'NN']"
373,their precision and width in,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['PRP$', 'NN', 'CC', 'NN', 'IN']"
374,"precision and width in bits,",0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', 'CC', 'NN', 'IN', 'NNP']"
375,"and width in bits, the",0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['CC', 'NN', 'IN', 'NNS', ',', 'DT']"
376,"width in bits, the standard",0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NN', 'IN', 'NNS', ',', 'DT', 'JJ']"
377,"in bits, the standard defines",0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['IN', 'PRP$', ',', 'DT', 'JJ', 'NNS']"
378,"bits, the standard defines two",0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', ',', 'DT', 'JJ', 'NNS', 'CD']"
379,the standard defines two groups:,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['DT', 'JJ', 'NNS', 'CD', 'JJ']"
380,standard defines two groups: basic-,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['JJ', 'NNS', 'CD', 'NNS', ':', 'JJ']"
381,defines two groups: basic- and,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['NNS', 'CD', 'NNS', ':', 'JJ', 'CC']"
382,two groups: basic- and extended,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0005497526113249038,1.2671717284030137,0.0006966309666866485,No,"['CD', 'NNS', ':', 'JJ', 'CC', 'VBD']"
383,groups: basic- and extended format,0 11 74 0,"['T
